N_img,x_wp,y_wp,class
img113,618,319,0
img113,275,453,1
img113,622,298,0
img113,265,442,1
img113,630,279,0
img113,298,403,1
img113,635,258,0
img113,412,324,1
img113,636,237,0
img113,409,316,1
img113,638,218,0
img113,393,316,1
img113,642,201,0
img113,361,325,1
img113,641,180,0
img113,420,271,1
img113,646,160,0
img113,415,264,1
img113,645,149,0
img113,401,265,1
img113,645,139,0
img113,438,216,1
img113,647,118,0
img113,478,167,1
img113,650,98,0
img113,480,156,1
img113,649,87,0
img113,475,151,1
img113,646,78,0
img113,489,119,1
img113,646,67,0
img113,522,86,1
img113,588,56,0
img113,523,77,1
img114,267,273,0
img114,444,316,1
img114,269,289,0
img114,709,516,1
img114,203,323,0
img114,629,483,1
img114,183,350,0
img114,545,447,1
img114,158,384,0
img114,482,427,1
img114,121,426,0
img114,433,413,1
img114,98,460,0
img114,398,407,1
img114,88,490,0
img114,360,404,1
img114,73,526,0
img114,299,409,1
img115,458,231,0
img115,389,278,1
img115,476,241,0
img115,346,321,1
img115,515,243,0
img115,304,360,1
img115,535,248,0
img115,247,403,1
img115,589,265,0
img115,205,444,1
img115,682,278,0
img115,157,484,1
img115,736,311,0
img115,104,533,1
img115,724,349,0
img115,75,565,1
img115,700,387,0
img115,129,554,1
img115,685,409,0
img115,178,544,1
img115,636,430,0
img115,209,542,1
img115,625,453,0
img115,242,542,1
img115,609,467,0
img115,270,542,1
img115,576,487,0
img115,304,541,1
img115,542,516,0
img115,378,528,1
img115,527,539,0
img115,431,535,1
img115,517,553,0
img115,473,549,1
img115,505,564,0
img115,476,561,1
img116,53,333,0
img116,143,287,1
img116,57,378,0
img116,191,291,1
img116,70,405,0
img116,309,267,1
img116,83,434,0
img116,464,244,1
img116,102,458,0
img116,733,327,1
img116,107,504,0
img116,708,357,1
img116,116,533,0
img116,691,400,1
img116,131,558,0
img116,674,421,1
img116,147,571,0
img116,665,447,1
img116,173,575,0
img116,645,469,1
img116,234,545,0
img116,632,497,1
img116,372,496,0
img116,615,516,1
img116,518,490,0
img116,602,536,1
img116,518,515,0
img116,593,556,1
img117,342,411,0
img117,587,381,1
img117,195,462,0
img117,731,371,1
img117,150,473,0
img117,731,358,1
img117,103,485,0
img117,738,345,1
img117,133,449,0
img117,736,331,1
img117,202,391,0
img117,362,333,1
img118,82,499,0
img118,727,169,1
img118,126,513,0
img118,712,245,1
img118,176,530,0
img118,704,294,1
img118,236,546,0
img118,689,344,1
img118,296,564,0
img118,675,395,1
img118,360,582,0
img118,664,447,1
img118,418,600,0
img118,647,504,1
img118,474,623,0
img118,634,560,1
img118,536,644,0
img118,633,605,1
img118,582,659,0
img118,624,644,1
img118,591,678,0
img118,618,674,1
img119,420,65,0
img119,378,202,1
img119,458,96,0
img119,362,298,1
img119,504,109,0
img119,351,373,1
img119,552,109,0
img119,316,460,1
img119,595,124,0
img119,245,558,1
img119,647,119,0
img119,184,645,1
img119,655,209,0
img119,339,585,1
img119,605,411,0
img119,356,614,1
img119,607,467,0
img119,516,563,1
img120,185,476,0
img120,713,502,1
img120,220,453,0
img120,713,485,1
img120,245,447,0
img120,716,473,1
img120,275,440,0
img120,717,458,1
img120,289,436,0
img120,721,445,1
img120,315,431,0
img120,722,433,1
img120,335,429,0
img120,723,422,1
img120,349,425,0
img120,732,409,1
img120,366,423,0
img120,731,388,1
img120,389,422,0
img120,733,369,1
img120,447,415,0
img120,738,353,1
img120,444,405,0
img120,745,335,1
img120,442,391,0
img120,749,316,1
img120,438,378,0
img120,651,297,1
img120,442,360,0
img120,616,289,1
img120,442,345,0
img120,609,280,1
img120,440,333,0
img120,593,267,1
img120,440,318,0
img120,591,253,1
img120,445,304,0
img120,587,242,1
img120,445,289,0
img120,536,247,1
img120,471,265,0
img120,496,255,1
img120,465,257,0
img120,473,253,1
img120,442,261,0
img120,451,255,1
img121,64,232,0
img121,102,247,1
img121,65,249,0
img121,162,285,1
img121,65,266,0
img121,220,319,1
img121,65,284,0
img121,278,349,1
img121,67,298,0
img121,331,373,1
img121,71,316,0
img121,376,392,1
img121,69,333,0
img121,453,403,1
img121,73,355,0
img121,488,407,1
img121,71,369,0
img121,529,407,1
img121,69,384,0
img121,562,403,1
img121,62,398,0
img121,589,408,1
img121,76,420,0
img121,629,404,1
img121,73,437,0
img121,663,406,1
img121,66,453,0
img121,705,405,1
img121,156,485,0
img121,740,398,1
img121,167,506,0
img121,751,406,1
img121,162,524,0
img121,753,425,1
img122,218,611,0
img122,254,527,1
img122,235,635,0
img122,291,518,1
img122,255,669,0
img122,324,495,1
img122,282,724,0
img122,349,464,1
img122,298,721,0
img122,363,417,1
img122,313,717,0
img122,352,352,1
img122,324,701,0
img122,360,325,1
img122,339,697,0
img122,360,225,1
img122,350,675,0
img122,369,169,1
img122,367,656,0
img122,372,133,1
img122,420,598,0
img122,376,87,1
img122,445,584,0
img122,385,69,1
img122,473,562,0
img122,407,115,1
img122,496,536,0
img122,431,149,1
img122,507,538,0
img122,455,205,1
img122,531,518,0
img122,482,271,1
img122,545,524,0
img122,555,402,1
img122,565,514,0
img122,567,397,1
img122,578,517,0
img122,585,412,1
img123,267,313,0
img123,236,376,1
img123,304,282,0
img123,230,411,1
img123,340,258,0
img123,223,442,1
img123,368,248,0
img123,209,476,1
img123,403,235,0
img123,176,510,1
img123,426,236,0
img123,151,525,1
img123,449,241,0
img123,124,538,1
img123,465,249,0
img123,67,564,1
img123,489,260,0
img123,105,564,1
img123,538,264,0
img123,182,576,1
img123,572,269,0
img123,181,590,1
img123,616,271,0
img123,207,611,1
img123,673,235,0
img123,231,617,1
img123,706,205,0
img123,649,308,1
img123,724,202,0
img123,655,318,1
img124,295,69,0
img124,129,278,1
img124,305,75,0
img124,124,305,1
img124,315,82,0
img124,122,327,1
img124,325,89,0
img124,124,352,1
img124,336,95,0
img124,105,428,1
img124,345,101,0
img124,115,432,1
img124,355,105,0
img124,102,609,1
img124,364,113,0
img124,113,611,1
img124,380,118,0
img124,130,640,1
img124,392,125,0
img124,151,678,1
img124,402,132,0
img124,165,690,1
img124,412,138,0
img124,179,704,1
img124,422,144,0
img124,191,704,1
img124,432,148,0
img124,204,716,1
img124,442,153,0
img124,217,722,1
img124,453,158,0
img124,230,722,1
img124,464,164,0
img124,240,719,1
img124,476,175,0
img124,255,716,1
img124,694,85,0
img124,264,691,1
img124,715,93,0
img124,275,683,1
img124,715,105,0
img124,286,678,1
img124,716,116,0
img124,296,672,1
img124,715,128,0
img124,307,668,1
img124,713,141,0
img124,318,665,1
img124,715,154,0
img124,329,663,1
img124,713,166,0
img124,338,645,1
img124,713,180,0
img124,349,644,1
img124,715,192,0
img124,359,636,1
img124,711,205,0
img124,371,636,1
img124,711,217,0
img124,382,636,1
img124,709,228,0
img124,392,636,1
img124,709,242,0
img124,400,627,1
img124,710,256,0
img124,411,616,1
img124,708,269,0
img124,422,619,1
img124,707,283,0
img124,433,617,1
img124,709,295,0
img124,444,600,1
img124,707,307,0
img124,460,575,1
img124,707,320,0
img124,474,564,1
img124,710,333,0
img124,581,411,1
img124,715,343,0
img124,644,378,1
img125,171,517,0
img125,384,485,1
img125,160,496,0
img125,432,484,1
img125,145,480,0
img125,451,475,1
img125,122,465,0
img125,480,466,1
img125,105,447,0
img125,499,453,1
img125,118,418,0
img125,574,498,1
img125,153,388,0
img125,589,489,1
img125,178,363,0
img125,609,482,1
img125,204,340,0
img125,622,471,1
img125,220,322,0
img125,633,458,1
img125,251,295,0
img125,645,451,1
img125,278,271,0
img125,659,445,1
img125,342,247,0
img125,676,435,1
img125,486,256,0
img125,689,415,1
img125,560,273,0
img125,707,408,1
img125,622,283,0
img125,729,402,1
img126,254,293,0
img126,285,310,1
img126,245,301,0
img126,293,326,1
img126,234,307,0
img126,335,364,1
img126,222,314,0
img126,490,187,1
img126,210,320,0
img126,505,180,1
img126,197,327,0
img126,520,169,1
img126,187,334,0
img126,536,158,1
img126,175,340,0
img126,553,150,1
img126,165,348,0
img126,565,144,1
img126,150,353,0
img126,580,136,1
img126,138,360,0
img126,534,307,1
img126,124,365,0
img126,540,322,1
img126,112,373,0
img126,545,342,1
img126,105,382,0
img126,553,356,1
img126,105,395,0
img126,558,376,1
img126,127,422,0
img126,564,394,1
img126,144,445,0
img126,567,415,1
img126,176,477,0
img126,574,429,1
img126,222,518,0
img126,469,659,1
img127,198,442,0
img127,270,377,1
img127,202,452,0
img127,282,376,1
img127,205,463,0
img127,298,364,1
img127,218,473,0
img127,349,262,1
img127,225,484,0
img127,357,265,1
img127,229,493,0
img127,372,256,1
img127,236,503,0
img127,381,261,1
img127,244,513,0
img127,393,265,1
img127,250,518,0
img127,402,272,1
img127,264,524,0
img127,416,278,1
img127,269,534,0
img127,438,273,1
img127,273,544,0
img127,442,214,1
img127,291,553,0
img127,465,217,1
img127,294,564,0
img127,478,211,1
img127,298,576,0
img127,482,191,1
img127,311,585,0
img127,495,191,1
img127,315,596,0
img127,439,455,1
img127,308,613,0
img127,435,500,1
img127,313,622,0
img127,426,543,1
img127,318,632,0
img127,416,576,1
img128,65,384,0
img128,615,404,1
img128,55,395,0
img128,633,405,1
img128,61,409,0
img128,683,385,1
img128,284,438,0
img128,687,400,1
img128,365,457,0
img128,696,412,1
img128,435,478,0
img128,705,424,1
img128,465,495,0
img128,712,436,1
img128,527,511,0
img128,715,447,1
img128,591,525,0
img128,724,456,1
img128,658,538,0
img128,729,473,1
img129,334,224,0
img129,376,247,1
img129,322,235,0
img129,388,270,1
img129,308,247,0
img129,407,293,1
img129,296,256,0
img129,418,313,1
img129,285,267,0
img129,424,333,1
img129,273,278,0
img129,573,571,1
img129,261,289,0
img129,558,575,1
img129,248,302,0
img129,544,578,1
img129,236,313,0
img129,528,580,1
img129,224,323,0
img129,513,580,1
img129,216,333,0
img129,497,580,1
img129,202,343,0
img129,475,574,1
img130,251,262,0
img130,345,255,1
img130,233,273,0
img130,405,264,1
img130,220,284,0
img130,518,313,1
img130,195,296,0
img130,524,333,1
img130,168,309,0
img130,525,349,1
img130,135,322,0
img130,525,365,1
img130,151,333,0
img130,529,383,1
img130,177,342,0
img130,532,400,1
img130,202,351,0
img130,533,416,1
img130,232,360,0
img130,536,435,1
img130,255,370,0
img130,540,452,1
img130,275,380,0
img130,539,466,1
img130,309,388,0
img130,542,485,1
img130,328,398,0
img130,545,504,1
img130,352,408,0
img130,545,519,1
img130,427,416,0
img130,549,537,1
img130,425,431,0
img130,548,552,1
img130,433,453,0
img130,548,566,1
img130,444,478,0
img130,543,576,1
img131,224,408,0
img131,615,376,1
img131,207,438,0
img131,607,385,1
img131,191,465,0
img131,600,394,1
img131,185,482,0
img131,596,405,1
img131,178,502,0
img131,589,408,1
img131,165,527,0
img131,584,415,1
img131,169,535,0
img131,580,424,1
img131,171,546,0
img131,569,431,1
img131,173,555,0
img131,562,436,1
img132,163,213,0
img132,307,307,1
img132,158,225,0
img132,356,351,1
img132,155,237,0
img132,396,380,1
img132,147,249,0
img132,433,403,1
img132,140,260,0
img132,453,411,1
img132,134,271,0
img132,478,418,1
img132,128,282,0
img132,527,419,1
img132,124,293,0
img132,740,385,1
img132,116,305,0
img132,745,397,1
img132,111,316,0
img132,742,411,1
img132,105,327,0
img132,734,427,1
img132,100,339,0
img132,724,442,1
img132,95,350,0
img132,716,456,1
img132,91,363,0
img132,713,469,1
img132,84,375,0
img132,704,484,1
img132,78,385,0
img132,696,498,1
img132,73,398,0
img132,678,516,1
img132,65,412,0
img132,672,534,1
img132,59,425,0
img132,667,549,1
img133,423,411,0
img133,436,431,1
img133,429,396,0
img133,455,431,1
img133,431,373,0
img133,487,451,1
img133,438,355,0
img133,471,636,1
img133,439,328,0
img133,494,604,1
img133,445,309,0
img133,518,560,1
img133,451,287,0
img133,544,513,1
img133,455,265,0
img133,564,489,1
img133,458,245,0
img133,578,412,1
img133,462,222,0
img133,569,373,1
img133,467,203,0
img133,553,324,1
img133,471,180,0
img133,538,272,1
img133,475,158,0
img133,529,235,1
img133,478,136,0
img133,516,188,1
img134,125,169,0
img134,138,275,1
img134,144,177,0
img134,162,313,1
img134,160,180,0
img134,202,378,1
img134,176,189,0
img134,434,658,1
img134,195,193,0
img134,445,645,1
img134,213,200,0
img134,460,638,1
img134,231,204,0
img134,473,629,1
img134,256,215,0
img134,487,620,1
img134,284,224,0
img134,498,609,1
img134,302,229,0
img134,512,598,1
img134,320,235,0
img134,525,589,1
img134,344,245,0
img134,482,531,1
img134,369,251,0
img134,491,522,1
img134,387,258,0
img134,549,567,1
img134,405,264,0
img134,564,559,1
img134,425,272,0
img134,578,549,1
img134,442,275,0
img134,593,542,1
img134,460,285,0
img134,602,529,1
img134,480,291,0
img134,613,518,1
img135,113,665,0
img135,567,69,1
img135,127,676,0
img135,585,75,1
img135,146,685,0
img135,607,71,1
img135,162,695,0
img135,626,77,1
img135,179,709,0
img135,647,80,1
img135,195,727,0
img135,669,88,1
img135,432,500,0
img135,687,95,1
img135,454,512,0
img135,547,403,1
img136,132,583,0
img136,225,589,1
img136,133,573,0
img136,244,581,1
img136,136,565,0
img136,252,571,1
img136,144,554,0
img136,300,551,1
img136,147,542,0
img136,321,532,1
img136,150,535,0
img136,319,524,1
img136,155,527,0
img136,405,485,1
img136,160,516,0
img136,425,466,1
img136,164,505,0
img136,480,440,1
img136,166,496,0
img136,478,433,1
img136,177,485,0
img136,522,412,1
img136,178,473,0
img136,647,376,1
img136,183,463,0
img136,649,366,1
img136,191,451,0
img136,713,327,1
img136,193,438,0
img136,711,315,1
img136,199,427,0
img136,700,305,1
img136,202,416,0
img136,693,297,1
img136,213,404,0
img136,684,291,1
img136,213,393,0
img136,673,284,1
img136,219,385,0
img136,662,279,1
img136,225,373,0
img136,653,271,1
img136,230,361,0
img136,644,262,1
img136,231,353,0
img136,637,256,1
img136,238,345,0
img136,632,249,1
img136,243,335,0
img136,351,296,1
img136,246,327,0
img136,312,304,1
img136,253,318,0
img136,283,309,1
img136,256,309,0
img136,276,305,1
img137,63,407,0
img137,529,211,1
img137,70,420,0
img137,538,221,1
img137,75,432,0
img137,548,231,1
img137,85,442,0
img137,558,240,1
img137,93,453,0
img137,566,252,1
img137,113,463,0
img137,575,264,1
img137,116,475,0
img137,585,273,1
img138,443,76,0
img138,200,664,1
img138,455,76,0
img138,209,667,1
img138,465,79,0
img138,218,673,1
img138,478,80,0
img138,227,682,1
img138,491,82,0
img138,236,691,1
img138,504,84,0
img138,247,696,1
img138,516,87,0
img138,256,707,1
img138,529,89,0
img138,265,713,1
img138,539,93,0
img138,462,176,1
img138,553,93,0
img138,502,147,1
img139,103,238,0
img139,159,331,1
img139,113,232,0
img139,196,445,1
img139,122,224,0
img139,205,466,1
img139,215,364,0
img139,211,480,1
img139,222,360,0
img139,219,490,1
img139,140,209,0
img139,227,504,1
img139,151,202,0
img139,234,515,1
img139,160,195,0
img139,243,526,1
img139,169,187,0
img139,251,542,1
img139,180,180,0
img139,260,554,1
img139,190,175,0
img139,268,565,1
img139,200,168,0
img139,276,578,1
img139,210,162,0
img139,283,590,1
img139,219,156,0
img139,291,602,1
img139,229,149,0
img139,299,611,1
img139,242,144,0
img139,305,622,1
img139,385,377,0
img139,313,633,1
img139,396,373,0
img139,318,648,1
img139,266,136,0
img139,325,657,1
img139,278,133,0
img139,335,665,1
img139,291,129,0
img139,341,678,1
img139,301,124,0
img139,351,684,1
img139,311,116,0
img139,355,698,1
img139,323,114,0
img139,362,707,1
img139,333,108,0
img139,368,720,1
img139,344,103,0
img139,391,711,1
img139,355,96,0
img139,505,342,1
img139,365,91,0
img139,500,313,1
img140,160,199,0
img140,135,298,1
img140,187,175,0
img140,155,387,1
img140,209,164,0
img140,421,672,1
img140,244,148,0
img140,438,656,1
img140,290,135,0
img140,449,642,1
img140,318,135,0
img140,464,627,1
img140,351,133,0
img140,455,612,1
img141,348,167,0
img141,358,215,1
img141,356,153,0
img141,367,215,1
img141,363,133,0
img141,376,214,1
img141,371,123,0
img141,385,216,1
img141,378,111,0
img141,395,212,1
img141,387,105,0
img141,403,208,1
img141,396,95,0
img141,414,207,1
img141,407,85,0
img141,426,208,1
img141,415,73,0
img141,329,669,1
img141,422,65,0
img141,334,678,1
img141,431,59,0
img141,338,687,1
img141,471,270,0
img141,345,695,1
img141,446,577,0
img141,351,702,1
img141,424,625,0
img141,355,715,1
img141,398,675,0
img141,360,722,1
img141,374,718,0
img141,364,732,1
img142,136,296,0
img142,119,355,1
img142,155,295,0
img142,121,400,1
img142,171,292,0
img142,98,513,1
img142,185,289,0
img142,98,558,1
img142,202,287,0
img142,113,561,1
img142,220,284,0
img142,127,565,1
img142,238,284,0
img142,142,569,1
img142,255,283,0
img142,158,571,1
img142,275,276,0
img142,171,575,1
img142,291,276,0
img142,184,580,1
img142,305,276,0
img142,197,585,1
img142,321,272,0
img142,213,587,1
img142,335,270,0
img142,225,591,1
img142,350,269,0
img142,244,589,1
img142,367,265,0
img142,262,585,1
